NoTakeAction,理性一點!不放槍就是贏!
NoTakeAction,我有我的想法
NoTakeAction,這張我也有
NoTakeAction,先留一手好了
NoTakeAction,吃了也沒意義
NoTakeAction,這張拿好了好像也沒意義吧
NoTakeAction,先過好了
NoTakeAction,先不要吃好了
NoTakeAction,我就先不碰了
NoTakeAction,這張我就先不要了
Nothing,太無聊了吧
Nothing,上家~做事阿
Nothing,好悶喔
Nothing,牌都沒再動怎麼玩QAQ
Nothing,現在是大家都要拚門清就是了
GoodStart,唉呦，我這組牌還不胡你們
GoodStart,哇!馬上就要聽牌了
GoodStart,我的牌有點好喔
GoodStart,挖賽，一進聽
GoodStart,我要來搶錢啦
ThrowGoodFirst,唉呦，沒打字，牌很好喔
ThrowGoodFirst,你沒有字牌喔
ThrowGoodFirst,你要留字當安全牌是不是阿
ThrowGoodFirst,抓到，是不是有字可以碰阿
ThrowGoodFirst,想碰風牌齁，碰風
Eat,吃
Eat,不吃白不吃，吃了一定不會變白癡
Eat,這張牌好甜喔
Eat,上家你太棒了
Eat,恕我吃先
Eat,能吃就是福
Eat,太了解我了吧
Eat,哎呀這個我吃
Eat,我一向就是有牌就吃
Eat,吃這個不會變胖
Eat,欸這比我媽煮的乾麵還好吃欸
Eat,要抓住哥哥的心，要先抓住他的胃阿
Eat,不准動!我吃
Eat,你真懂我，這樣都餵的到
Eat,吃飽飽
EatLastCard,缺少的才是最好的
EatLastCard,狗屎運拉
EatLastCard,連屑屑都要吃乾淨
EatLastCard,爽拉吃到絕章
EatLastCard,好險沒拆牌，就整這張牌
EatLastCard,真好，這也能吃到!
EatLastCard,甜到爆炸
EatLastCard,哇，這張牌比你的笑容還甜欸
EatLastCard,我終於等到你 還好我沒放棄
EatLastCard,等到我都睡著了
EatTwoSeq,大吃特吃
EatTwoSeq,不錯吃，再來喔
EatTwoSeq,好吃hold不住
EarTwoSeq,謝謝大爺
EatThreeUp,真的吃到飽
EatThreeUp,還不夠我還很餓
EatThreeUp,齁~好吃到飛起來
EatThreeUp,大爺這麼犒賞我
CantEatLastCard,不給吃喔
CantEatLastCard,運氣太差了吧
CantEatLastCard,這牌在耍我是不是
CantEat,不給吃喔
CantEat,可惡給我拉
CantEat,神啊給我機會啊
CantEat,大哥~餵我餵我
WantEat,好想要喔
WantEat,上家我也想要那張
WantEat,上家你等等就跟打吧
WantEat,心裡不知道吐血吐了幾次
WantEat,我的心在淌血…
WantEat,怎麼都在你們那阿
WantEat,唉呦你們很會打牌喔
Pon,碰
Pon,碰起來
Pon,碰到妳了拉阿哈哈
Pon,再碰一下
Pon,我沒有碰很大力喔
Pon,碰!給你秀秀
Pon,碰碰碰碰碰
Pon,總會碰到了拉
Pon,唉喲!送我就不客氣收下囉
Pon,盜壘阻殺，我碰
Pon,唉喲!送我就不客氣收下囉
Pon,歐碰這張拉
Pon,吹泡泡我最厲害了，碰!
Pon,借我碰一下下
Pon,阿碰!
Pon,阿哈哈哈，碰!
Pon,碰喔
PonLastCard,碰到了拉，等好久
Pon,我一碰你就笑，你那翩翩風采太美妙
Pon,唉呦，運氣不差耶
PonLastCard,哈哈哈碰到運氣了拉
PonLastCard,上帝顯靈拉
PonLastCard,唉呦~絕張也給我碰到
PonLastCard,我終於等到你 還好我沒放棄
PonLastCard,等到我都睡著了
PonTwoSeq,有些時候你不想碰都不行
PonTwoSeq,再碰再碰樂在其中
PonTwoSeq,越碰越開心
PonTwoSeq,碰碰車
PonThreeUp,碰碰碰是要放鞭炮嗎
PonThreeUp,碰好碰滿拉
PonThreeUp,這場碰起來
PonThreeUp,哎呀厲害啦，這個牌也能碰的到
PonFourNoEat,碰碰胡我來拉
PonFourNoEat,要碰碰胡囉
PonFourNoEat,年輕人，很衝喔~~~
PonFourNoEat,猜猜看，會是哪張呢?
Gon,槓
Gon,我每天清晨都要喊槓
Gon,好ㄟ
Gon,單槓
Gon,槓槓槓，槓槓槓槓槓，我要槓
Gon,我槓
Gon,槓，這張是我的
Gon,嘿嘿，槓
Gon,我槓
Gon,這張牌被我拿光光了
Gon,清境農場，槓羚羊
Gon,拿起牌，預備，槓
Gon,我要槓
GonTwoSeq,都給我槓起來
GonTwoSeq,再槓一次
GonThreeUp,看到會怕齁!槓!
GonThreeUp,摸一口，槓!!!
PonGon,碰槓
PonGon,加槓
PonGon,水拉，手氣不錯
PonGon,我運氣蠻好的
PonGon,碰槓拉
OnGon,暗槓
OnGon,哈哈哈才不跟你們說是什麼牌咧
OnGon,想知道嗎?才不告訴你咧
OnGon,這是神賜予的機會
OnGon,你們就慢慢猜吧
OtherOnGon,不要蓋到我要的牌阿
OtherOnGon,你喜歡偷偷來齁
ActionManyTimes,我快要聽牌囉，你們小心一點
ActionManyTimes,你們對我太好了吧
ActionManyTimes,不要再讓我了，你們會輸
ActionManyTimes,感謝上帝保佑
ActionManyTimes,多來一點，我想要全求人
ActionManyTimes,謝謝大家，拿到這張我就要聽牌囉
NoAction,怎麼都不餵我一點好牌呢
NoAction,我真的會氣死
NoAction,我整個就不開心了
NoAction,我整個就不爽了
NoAction,上家拜託了，給我張甜的吧
BaEat,甜的
BaEat,這張餵給你啦
BaEat,吃牌要秀氣一點
BaEat,別這樣子拉
BaEat,天哪
BaEat,你這樣也太失禮了吧
BaEat,藍瘦，香菇
BaEat,有種再吃吃看
BaEat,你很敢喔
BaEat,你真的要吃嗎
BaEat,我不會被擊敗，不會被擊敗
BaEat,好好好~給你吃給你吃
BaEatTwoSeq,有這麼容易吃的喔
BaEatTwoSeq,你這樣吃下去都被我養大了嘛
BaEatTwoSeq,挖靠
BaEatTwoSeq,再吃啊~ 胖死你
BaEatThreeUp,不要鬧了拉你少吃一點
BaEatThreeUp,吃三小叮噹拉
BaEatThreeUp,你再吃，出來面對喔
BaEatThreeUp,吃得很飽喔
BaPon,這張餵給你啦
BaPon,碰的人家好痛喔
BaPon,別碰我的牌
BaPon,我要生氣?!
BaPon,你也留點活口給人家好不好
BaPon,oh no
BaPon,喂!碰碰車可以好好開嗎
BaPon,亨~我真的生氣嘍
BaPon,欸不公平不公平
